"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"stmt","A_5C91FC9D.S.CODE.ASM","85","85","85","85","87","","123","125","123","125","22","23","","","","","20","A.C","","","","_A5E2797F1_20"
"call","A_5C91FC9D.S.CODE.ASM","85","85","85","85","87","","125","136","127","136","","","","","_delay6F9F34ED","","22","A.C","","","","_A5E2797F1_21"
"stmt","A_5C91FC9D.S.CODE.ASM","87","87","87","87","88","","136","138","136","138","24","25","","","","","20","A.C","","","","_A5E2797F1_22"
"call","A_5C91FC9D.S.CODE.ASM","87","87","87","87","88","","138","156","140","156","","","","","outp","","24","A.C","","","","_A5E2797F1_23"
"if","A_5C91FC9D.S.CODE.ASM","88","88","88","","","156","174","193","","","27","27","26","26","28","30","20","A.C","","","","_A5E2797F1_24"
"stmt","A_5C91FC9D.S.CODE.ASM","88","88","88","88","88","","174","188","174","188","27","27","","","","","26","A.C","","","","_A5E2797F1_25"
"else","A_5C91FC9D.S.CODE.ASM","","","","","","","","","","","","","","","","","26","A.C","","","",""
"stmt","A_5C91FC9D.S.CODE.ASM","88","88","89","88","89","","193","201","193","201","29","29","","","","","26","A.C","","","","_A5E2797F1_26"
"endif","A_5C91FC9D.S.CODE.ASM","","","","","","","","","","","","","","","","","26","A.C","","","","_A5E2797F1_27"
"wend","A_5C91FC9D.S.CODE.ASM","","","","","","","","","","","","","","","","","20","A.C","","","",""
"return","A_5C91FC9D.S.CODE.ASM","90","90","","90","","210","220","","220","","32","32","","","","","15","A.C","","","","_A5E2797F1_28"
"return","A_5C91FC9D.S.CODE.ASM","90","90","","90","","220","220","","220","","33","33","","","","","15","A.C","","","","_A5E2797F1_29"
"func","A_5C91FC9D.S.CODE.ASM","94","98","111","","","225","227","306","","","34","52","16","","_InitialDA4A7CC4","Initial","","A.C","","","","_A5E2797F1_30"
"stmt","A_5C91FC9D.S.CODE.ASM","98","98","98","98","98","","230","234","230","234","35","35","","","","","34","A.C","","","","_A5E2797F1_31"
"asm","A_5C91FC9D.S.CODE.ASM","98","98","98","98","98","","234","238","234","238","36","36","","","","","34","A.C","","","","_A5E2797F1_32"
"asm","A_5C91FC9D.S.CODE.ASM","98","98","98","98","98","","238","243","238","243","37","37","","","","","34","A.C","","","","_A5E2797F1_33"
"stmt","A_5C91FC9D.S.CODE.ASM","99","99","99","99","99","","243","247","243","247","38","38","","","","","34","A.C","","","","_A5E2797F1_34"
"asm","A_5C91FC9D.S.CODE.ASM","99","99","99","99","99","","247","251","247","251","39","39","","","","","34","A.C","","","","_A5E2797F1_35"
"asm","A_5C91FC9D.S.CODE.ASM","99","99","99","99","99","","251","256","251","256","40","40","","","","","34","A.C","","","","_A5E2797F1_36"
"stmt","A_5C91FC9D.S.CODE.ASM","103","103","103","103","103","","256","260","256","260","41","41","","","","","34","A.C","","","","_A5E2797F1_37"
"asm","A_5C91FC9D.S.CODE.ASM","103","103","103","103","103","","260","264","260","264","42","42","","","","","34","A.C","","","","_A5E2797F1_38"
"asm","A_5C91FC9D.S.CODE.ASM","103","103","103","103","103","","264","268","264","268","43","43","","","","","34","A.C","","","","_A5E2797F1_39"
"asm","A_5C91FC9D.S.CODE.ASM","105","105","105","105","105","","268","272","268","272","44","44","","","","","34","A.C","","","","_A5E2797F1_40"
"asm","A_5C91FC9D.S.CODE.ASM","106","106","106","106","106","","272","277","272","277","45","45","","","","","34","A.C","","","","_A5E2797F1_41"
"stmt","A_5C91FC9D.S.CODE.ASM","108","108","108","108","108","","277","281","277","281","46","46","","","","","34","A.C","","","","_A5E2797F1_42"
"asm","A_5C91FC9D.S.CODE.ASM","108","108","108","108","108","","281","285","281","285","47","47","","","","","34","A.C","","","","_A5E2797F1_43"
"asm","A_5C91FC9D.S.CODE.ASM","108","108","108","108","108","","285","289","285","289","48","48","","","","","34","A.C","","","","_A5E2797F1_44"
"stmt","A_5C91FC9D.S.CODE.ASM","110","110","110","110","111","","289","291","289","291","49","50","","","","","34","A.C","","","","_A5E2797F1_45"
"call","A_5C91FC9D.S.CODE.ASM","110","110","110","110","111","","291","298","293","298","","","","","_ClearTickCount5DDE4003","","49","A.C","","","","_A5E2797F1_46"
"return","A_5C91FC9D.S.CODE.ASM","111","111","","111","","298","304","","304","","51","51","","","","","34","A.C","","","","_A5E2797F1_47"
"return","A_5C91FC9D.S.CODE.ASM","111","111","","111","","304","304","","304","","52","52","","","","","34","A.C","","","","_A5E2797F1_48"
"empty","34867077_GINIT.S.CODE.ASM","","","","","","","","","","","","","","","","","","34867077_ginit.s.c","","","",""
