"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"stmt","655_99B6FC89.S.CODE.ASM","100","100","102","100","102","","466","471","466","471","122","122","","","","","109","655.C","","","","_AE0CFD6DA_45"
"stmt","655_99B6FC89.S.CODE.ASM","102","102","106","102","106","","471","476","471","476","123","123","","","","","109","655.C","","","","_AE0CFD6DA_46"
"stmt","655_99B6FC89.S.CODE.ASM","106","106","108","106","108","","476","481","476","481","124","124","","","","","109","655.C","","","","_AE0CFD6DA_47"
"asm","655_99B6FC89.S.CODE.ASM","108","108","108","108","108","","481","485","481","485","125","125","","","","","109","655.C","","","","_AE0CFD6DA_48"
"asm","655_99B6FC89.S.CODE.ASM","109","109","109","109","109","","485","489","485","489","126","126","","","","","109","655.C","","","","_AE0CFD6DA_49"
"asm","655_99B6FC89.S.CODE.ASM","110","110","110","110","110","","489","495","489","495","127","127","","","","","109","655.C","","","","_AE0CFD6DA_50"
"return","655_99B6FC89.S.CODE.ASM","111","111","","111","","495","501","","501","","128","128","","","","","109","655.C","","","","_AE0CFD6DA_51"
"return","655_99B6FC89.S.CODE.ASM","111","111","","111","","501","501","","501","","129","129","","","","","109","655.C","","","","_AE0CFD6DA_52"
"func","655_99B6FC89.S.CODE.ASM","115","118","133","","","506","516","629","","","130","148","16","","_INITIAL0C18377D","INITIAL","","655.C","","","","_AE0CFD6DA_53"
"local","655_99B6FC89.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","655.C","1","1","-1",""
"stmt","655_99B6FC89.S.CODE.ASM","118","118","118","118","120","","518","520","518","520","132","133","","","","","130","655.C","","","","_AE0CFD6DA_54"
"call","655_99B6FC89.S.CODE.ASM","118","118","118","118","120","","520","525","522","525","","","","","_InitSound5CCD501D","","132","655.C","","","","_AE0CFD6DA_55"
"stmt","655_99B6FC89.S.CODE.ASM","120","120","120","120","120","","525","529","525","529","134","134","","","","","130","655.C","","","","_AE0CFD6DA_56"
"asm","655_99B6FC89.S.CODE.ASM","120","120","120","120","120","","529","533","529","533","135","135","","","","","130","655.C","","","","_AE0CFD6DA_57"
"asm","655_99B6FC89.S.CODE.ASM","120","120","120","120","120","","533","537","533","537","136","136","","","","","130","655.C","","","","_AE0CFD6DA_58"
"stmt","655_99B6FC89.S.CODE.ASM","122","122","124","122","124","","537","545","537","545","137","137","","","","","130","655.C","","","","_AE0CFD6DA_59"
"while","655_99B6FC89.S.CODE.ASM","124","125","127","125","127","545","568","580","568","580","138","141","138","138","","","130","655.C","","","","_AE0CFD6DA_60"
"stmt","655_99B6FC89.S.CODE.ASM","125","125","125","125","125","","568","572","568","572","139","139","","","","","138","655.C","","","","_AE0CFD6DA_61"
"asm","655_99B6FC89.S.CODE.ASM","125","125","125","125","125","","572","576","572","576","140","140","","","","","138","655.C","","","","_AE0CFD6DA_62"
"wend","655_99B6FC89.S.CODE.ASM","","","","","","","","","","","","","","","","","138","655.C","","","",""
"stmt","655_99B6FC89.S.CODE.ASM","127","127","128","127","128","","580","588","580","588","142","142","","","","","130","655.C","","","","_AE0CFD6DA_63"
"stmt","655_99B6FC89.S.CODE.ASM","128","128","130","128","130","","588","596","588","596","143","143","","","","","130","655.C","","","","_AE0CFD6DA_64"
"stmt","655_99B6FC89.S.CODE.ASM","130","130","131","130","131","","596","605","596","605","144","144","","","","","130","655.C","","","","_AE0CFD6DA_65"
"stmt","655_99B6FC89.S.CODE.ASM","131","131","132","131","132","","605","610","605","610","145","145","","","","","130","655.C","","","","_AE0CFD6DA_66"
"stmt","655_99B6FC89.S.CODE.ASM","132","132","133","132","133","","610","617","610","617","146","146","","","","","130","655.C","","","","_AE0CFD6DA_67"
"return","655_99B6FC89.S.CODE.ASM","133","133","","133","","617","627","","627","","147","147","","","","","130","655.C","","","","_AE0CFD6DA_68"
"return","655_99B6FC89.S.CODE.ASM","133","133","","133","","627","627","","627","","148","148","","","","","130","655.C","","","","_AE0CFD6DA_69"
"struct","WS2811_02F950F9.S.CODE.ASM","149","","","","","","","","","","","","131072","0","color","color","5","WS2811.c","6","10","-1",""
"struct","WS2811_02F950F9.S.CODE.ASM","149","","","","","0","0","0","0","","","","21","2","color","RGB","0","WS2811.c","1","1","-1",""
"struct","WS2811_02F950F9.S.CODE.ASM","149","","","","","0","0","0","0","","","","4","1","color","R","2","WS2811.c","1","1","-1",""
"struct","WS2811_02F950F9.S.CODE.ASM","149","","","","","0","0","0","0","","","","4","1","color","G","3","WS2811.c","1","1","-1",""
"struct","WS2811_02F950F9.S.CODE.ASM","149","","","","","0","0","0","0","","","","4","1","color","B","4","WS2811.c","1","1","-1",""
"struct","WS2811_02F950F9.S.CODE.ASM","154","","","","","","","","","","","","131072","0","Color_Typedef","color","5","WS2811.c","6","10","-1",""
"struct","WS2811_02F950F9.S.CODE.ASM","154","","","","","0","0","0","0","","","","21","2","Color_Typedef","RGB","0","WS2811.c","1","1","-1",""
"struct","WS2811_02F950F9.S.CODE.ASM","154","","","","","0","0","0","0","","","","4","1","Color_Typedef","R","2","WS2811.c","1","1","-1",""
"struct","WS2811_02F950F9.S.CODE.ASM","154","","","","","0","0","0","0","","","","4","1","Color_Typedef","G","3","WS2811.c","1","1","-1",""
"struct","WS2811_02F950F9.S.CODE.ASM","154","","","","","0","0","0","0","","","","4","1","Color_Typedef","B","4","WS2811.c","1","1","-1",""
"typedef","WS2811_02F950F9.S.CODE.ASM","","","","","","","","11","","","","","131073","5","Color_Typedef","Color_Typedef","","WS2811.c","6","1","149",""
"enum","WS2811_02F950F9.S.CODE.ASM","160","","","","","","","","","","","","","1","color_seq","color_seq","","WS2811.c","","7","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","160","","","","","","","","","","","","","1","color_seq","Enum_White","","WS2811.c","","0","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","160","","","","","","","","","","","","","1","color_seq","Enum_Black","","WS2811.c","","1","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","160","","","","","","","","","","","","","1","color_seq","Enum_Green","","WS2811.c","","2","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","160","","","","","","","","","","","","","1","color_seq","Enum_Red","","WS2811.c","","3","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","160","","","","","","","","","","","","","1","color_seq","Enum_Blue","","WS2811.c","","4","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","160","","","","","","","","","","","","","1","color_seq","Enum_Purp","","WS2811.c","","5","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","167","","","","","","","","","","","","","1","Hue_formular","Hue_formular","","WS2811.c","","7","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","167","","","","","","","","","","","","","1","Hue_formular","Non","","WS2811.c","","0","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","167","","","","","","","","","","","","","1","Hue_formular","First","","WS2811.c","","1","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","167","","","","","","","","","","","","","1","Hue_formular","Second","","WS2811.c","","2","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","167","","","","","","","","","","","","","1","Hue_formular","Third","","WS2811.c","","3","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","167","","","","","","","","","","","","","1","Hue_formular","Fourth","","WS2811.c","","4","-1",""
"enum","WS2811_02F950F9.S.CODE.ASM","167","","","","","","","","","","","","","1","Hue_formular","Fifth","","WS2811.c","","5","-1",""
"global","WS2811_02F950F9.S.CODE.ASM","","","","","","","","3","","","","","3","1","LD63FD439_37","h","","WS2811.c","1","1","-1",""
"global","WS2811_02F950F9.S.CODE.ASM","","[4]","","","","","","1","","","","","131073","5","_LED_Buf98A4A35A","LED_Buf","","WS2811.c","2","4","159",""
"global","WS2811_02F950F9.S.CODE.ASM","","","","","","","","1","","","","","4","1","_sum6BC8EB73","sum","","WS2811.c","1","1","-1",""
"func","WS2811_02F950F9.S.CODE.ASM","23","25","34","","","31","41","294","","","177","221","16","","_WS_Send24bits851C5C55","WS_Send24bits","","WS2811.c","","","","_AE0CFD6DA_70"
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","color","2","WS2811.c","1","1","-1",""
"local","WS2811_02F950F9.S.CODE.ASM","","","","","","","","5","","","","","536870916","1","","i","0","WS2811.c","1","1","-1",""
"for","WS2811_02F950F9.S.CODE.ASM","25","180","180","180","180","2","318","408","2","2","180","219","180","180","2","2","177","WS2811.c","","","","_AE0CFD6DA_71"
"if","WS2811_02F950F9.S.CODE.ASM","27","28","31","","","90","112","185","","","182","198","181","181","199","201","180","WS2811.c","","","","_AE0CFD6DA_72"
"stmt","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","112","116","112","116","182","182","","","","","181","WS2811.c","","","","_AE0CFD6DA_73"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","116","120","116","120","183","183","","","","","181","WS2811.c","","","","_AE0CFD6DA_74"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","120","124","120","124","184","184","","","","","181","WS2811.c","","","","_AE0CFD6DA_75"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","124","128","124","128","185","185","","","","","181","WS2811.c","","","","_AE0CFD6DA_76"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","128","132","128","132","186","186","","","","","181","WS2811.c","","","","_AE0CFD6DA_77"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","132","136","132","136","187","187","","","","","181","WS2811.c","","","","_AE0CFD6DA_78"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","136","140","136","140","188","188","","","","","181","WS2811.c","","","","_AE0CFD6DA_79"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","140","144","140","144","189","189","","","","","181","WS2811.c","","","","_AE0CFD6DA_80"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","144","148","144","148","190","190","","","","","181","WS2811.c","","","","_AE0CFD6DA_81"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","148","152","148","152","191","191","","","","","181","WS2811.c","","","","_AE0CFD6DA_82"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","152","156","152","156","192","192","","","","","181","WS2811.c","","","","_AE0CFD6DA_83"
"asm","WS2811_02F950F9.S.CODE.ASM","29","29","29","29","29","","156","160","156","160","193","193","","","","","181","WS2811.c","","","","_AE0CFD6DA_84"
