"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","3","","","","","3","1","L2A70A9A2_3","ris_edge_rdy","","SUNB3.C","1","1","-1",""
"global","SUNB3_593950F9.S.CODE.ASM","","","","","","","","1","","","","","318767107","1","MyData","MyData","","SUNB3.C","2","13303","-1",""
"func","SUNB3_593950F9.S.CODE.ASM","43","44","54","","","30","48","118","","","49","53","16","","_RTC24B6AA79","RTC","","SUNB3.C","","","","_A523506CC_0"
"asm","SUNB3_593950F9.S.CODE.ASM","44","44","44","44","44","","50","55","50","55","50","50","","","","","49","SUNB3.C","","","","_A523506CC_1"
"stmt","SUNB3_593950F9.S.CODE.ASM","45","45","54","45","54","","55","94","55","94","51","51","","","","","49","SUNB3.C","","","","_A523506CC_2"
"return","SUNB3_593950F9.S.CODE.ASM","54","54","","54","","94","116","","116","","52","52","","","","","49","SUNB3.C","","","","_A523506CC_3"
"return","SUNB3_593950F9.S.CODE.ASM","54","54","","54","","116","116","","116","","53","53","","","","","49","SUNB3.C","","","","_A523506CC_4"
"func","SUNB3_593950F9.S.CODE.ASM","57","58","114","","","121","123","559","","","54","116","16","","_main","main","","SUNB3.C","","","","_A523506CC_5"
"stmt","SUNB3_593950F9.S.CODE.ASM","58","58","58","58","60","","126","128","126","128","55","56","","","","","54","SUNB3.C","","","","_A523506CC_6"
"call","SUNB3_593950F9.S.CODE.ASM","58","58","58","58","60","","128","133","130","133","","","","","F_ChangePWMVectTabletobank2","","55","SUNB3.C","","","","_A523506CC_7"
"stmt","SUNB3_593950F9.S.CODE.ASM","60","60","62","60","62","","133","141","133","141","57","57","","","","","54","SUNB3.C","","","","_A523506CC_8"
"stmt","SUNB3_593950F9.S.CODE.ASM","62","62","62","62","63","","141","143","141","143","58","59","","","","","54","SUNB3.C","","","","_A523506CC_9"
"call","SUNB3_593950F9.S.CODE.ASM","62","62","62","62","63","","143","148","145","148","","","","","_INITIAL0C18377D","","58","SUNB3.C","","","","_A523506CC_10"
"stmt","SUNB3_593950F9.S.CODE.ASM","63","63","63","63","64","","148","150","148","150","60","61","","","","","54","SUNB3.C","","","","_A523506CC_11"
"call","SUNB3_593950F9.S.CODE.ASM","63","63","63","63","64","","150","155","152","155","","","","","_InitialDA4A7CC4","","60","SUNB3.C","","","","_A523506CC_12"
"stmt","SUNB3_593950F9.S.CODE.ASM","64","64","64","64","66","","155","157","155","157","62","63","","","","","54","SUNB3.C","","","","_A523506CC_13"
"call","SUNB3_593950F9.S.CODE.ASM","64","64","64","64","66","","157","162","159","162","","","","","_ClearTickCount5DDE4003","","62","SUNB3.C","","","","_A523506CC_14"
"stmt","SUNB3_593950F9.S.CODE.ASM","66","66","66","66","68","","162","164","162","164","64","65","","","","","54","SUNB3.C","","","","_A523506CC_15"
"call","SUNB3_593950F9.S.CODE.ASM","66","66","66","66","68","","164","184","166","184","","","","","_Sub3Play422CAD6D","","64","SUNB3.C","","","","_A523506CC_16"
"while","SUNB3_593950F9.S.CODE.ASM","68","69","114","69","114","184","186","551","186","551","66","114","66","66","","","54","SUNB3.C","","","","_A523506CC_17"
"asm","SUNB3_593950F9.S.CODE.ASM","70","70","70","70","70","","186","191","186","191","67","67","","","","","66","SUNB3.C","","","","_A523506CC_18"
"if","SUNB3_593950F9.S.CODE.ASM","72","73","99","","","191","209","437","","","69","93","68","68","94","95","66","SUNB3.C","","","","_A523506CC_19"
"if","SUNB3_593950F9.S.CODE.ASM","76","77","98","","","209","233","433","","","70","91","69","69","92","93","68","SUNB3.C","","","","_A523506CC_20"
"stmt","SUNB3_593950F9.S.CODE.ASM","78","78","79","78","79","","233","241","233","241","70","70","","","","","69","SUNB3.C","","","","_A523506CC_21"
"stmt","SUNB3_593950F9.S.CODE.ASM","79","79","80","79","80","","241","249","241","249","71","71","","","","","69","SUNB3.C","","","","_A523506CC_22"
"stmt","SUNB3_593950F9.S.CODE.ASM","80","80","81","80","81","","249","257","249","257","72","72","","","","","69","SUNB3.C","","","","_A523506CC_23"
"if","SUNB3_593950F9.S.CODE.ASM","81","82","86","","","257","275","301","","","74","76","73","73","77","84","69","SUNB3.C","","","","_A523506CC_24"
"stmt","SUNB3_593950F9.S.CODE.ASM","83","83","83","83","84","","275","277","275","277","74","75","","","","","73","SUNB3.C","","","","_A523506CC_25"
"call","SUNB3_593950F9.S.CODE.ASM","83","83","83","83","84","","277","293","279","293","","","","","_WS_TRSF_color_setE1CC300C","","74","SUNB3.C","","","","_A523506CC_26"
"stmt","SUNB3_593950F9.S.CODE.ASM","84","84","85","84","85","","293","297","293","297","76","76","","","","","73","SUNB3.C","","","","_A523506CC_27"
"else","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","73","SUNB3.C","","","",""
"if","SUNB3_593950F9.S.CODE.ASM","86","87","91","","","301","319","343","","","79","81","78","78","82","83","73","SUNB3.C","","","","_A523506CC_28"
"stmt","SUNB3_593950F9.S.CODE.ASM","88","88","88","88","89","","319","321","319","321","79","80","","","","","78","SUNB3.C","","","","_A523506CC_29"
"call","SUNB3_593950F9.S.CODE.ASM","88","88","88","88","89","","321","337","323","337","","","","","_WS_TRSF_color_setE1CC300C","","79","SUNB3.C","","","","_A523506CC_30"
"stmt","SUNB3_593950F9.S.CODE.ASM","89","89","90","89","90","","337","343","337","343","81","81","","","","","78","SUNB3.C","","","","_A523506CC_31"
"else","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","78","SUNB3.C","","","",""
"endif","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","78","SUNB3.C","","","","_A523506CC_32"
"endif","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","73","SUNB3.C","","","","_A523506CC_33"
"if","SUNB3_593950F9.S.CODE.ASM","91","92","96","","","349","367","391","","","86","88","85","85","89","90","69","SUNB3.C","","","","_A523506CC_34"
"stmt","SUNB3_593950F9.S.CODE.ASM","93","93","93","93","94","","367","369","367","369","86","87","","","","","85","SUNB3.C","","","","_A523506CC_35"
"call","SUNB3_593950F9.S.CODE.ASM","93","93","93","93","94","","369","385","371","385","","","","","_WS_TRSF_color_setE1CC300C","","86","SUNB3.C","","","","_A523506CC_36"
"stmt","SUNB3_593950F9.S.CODE.ASM","94","94","95","94","95","","385","391","385","391","88","88","","","","","85","SUNB3.C","","","","_A523506CC_37"
"else","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","85","SUNB3.C","","","",""
"endif","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","85","SUNB3.C","","","","_A523506CC_38"
"stmt","SUNB3_593950F9.S.CODE.ASM","96","96","97","96","97","","393","433","393","433","91","91","","","","","69","SUNB3.C","","","","_A523506CC_39"
"else","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","69","SUNB3.C","","","",""
"endif","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","69","SUNB3.C","","","","_A523506CC_40"
"else","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","68","SUNB3.C","","","",""
"endif","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","68","SUNB3.C","","","","_A523506CC_41"
"if","SUNB3_593950F9.S.CODE.ASM","99","100","110","","","439","457","534","","","97","109","96","96","110","113","66","SUNB3.C","","","","_A523506CC_42"
"stmt","SUNB3_593950F9.S.CODE.ASM","101","101","101","101","102","","457","459","457","459","97","98","","","","","96","SUNB3.C","","","","_A523506CC_43"
"call","SUNB3_593950F9.S.CODE.ASM","101","101","101","101","102","","459","464","461","464","","","","","_RampUpFF7996DA","","97","SUNB3.C","","","","_A523506CC_44"
"if","SUNB3_593950F9.S.CODE.ASM","102","103","106","","","464","483","489","","","101","101","100","100","102","103","96","SUNB3.C","","","","_A523506CC_45"
"call","SUNB3_593950F9.S.CODE.ASM","102","102","102","102","102","","466","471","468","471","","","","","_WaitPCM_Empty_size53398B9D","","99","SUNB3.C","","","","_A523506CC_46"
"cont","SUNB3_593950F9.S.CODE.ASM","104","68","","","","483","184","","","","66","","","","L2A70A9A2_11","","99","SUNB3.C","","","","_A523506CC_47"
"else","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","99","SUNB3.C","","","",""
"endif","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","99","SUNB3.C","","","","_A523506CC_48"
"if","SUNB3_593950F9.S.CODE.ASM","106","107","108","","","491","506","528","","","106","107","105","105","108","109","96","SUNB3.C","","","","_A523506CC_49"
"call","SUNB3_593950F9.S.CODE.ASM","106","106","106","106","106","","493","498","495","498","","","","","Subb3_Dec","","104","SUNB3.C","","","","_A523506CC_50"
"stmt","SUNB3_593950F9.S.CODE.ASM","107","107","107","107","108","","506","508","506","508","106","107","","","","","104","SUNB3.C","","","","_A523506CC_51"
"call","SUNB3_593950F9.S.CODE.ASM","107","107","107","107","108","","508","528","510","528","","","","","_Sub3Play422CAD6D","","106","SUNB3.C","","","","_A523506CC_52"
"else","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","104","SUNB3.C","","","",""
"endif","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","104","SUNB3.C","","","","_A523506CC_53"
"else","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","96","SUNB3.C","","","",""
"stmt","SUNB3_593950F9.S.CODE.ASM","110","110","110","110","113","","534","536","534","536","111","112","","","","","96","SUNB3.C","","","","_A523506CC_54"
"call","SUNB3_593950F9.S.CODE.ASM","110","110","110","110","113","","536","543","538","543","","","","","_Sub3ZeroFillABFF23AA","","111","SUNB3.C","","","","_A523506CC_55"
"endif","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","96","SUNB3.C","","","","_A523506CC_56"
"wend","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","66","SUNB3.C","","","",""
"return","SUNB3_593950F9.S.CODE.ASM","114","114","","114","","551","557","","557","","115","115","","","","","54","SUNB3.C","","","","_A523506CC_57"
"return","SUNB3_593950F9.S.CODE.ASM","114","114","","114","","557","557","","557","","116","116","","","","","54","SUNB3.C","","","","_A523506CC_58"
"func","SUNB3_593950F9.S.CODE.ASM","118","119","146","","","562","564","664","","","117","137","16","","_InitSound5CCD501D","InitSound","","SUNB3.C","","","","_A523506CC_59"
"stmt","SUNB3_593950F9.S.CODE.ASM","119","119","121","119","121","","567","572","567","572","118","118","","","","","117","SUNB3.C","","","","_A523506CC_60"
"stmt","SUNB3_593950F9.S.CODE.ASM","121","121","122","121","122","","572","577","572","577","119","119","","","","","117","SUNB3.C","","","","_A523506CC_61"
"stmt","SUNB3_593950F9.S.CODE.ASM","122","122","123","122","123","","577","582","577","582","120","120","","","","","117","SUNB3.C","","","","_A523506CC_62"
"stmt","SUNB3_593950F9.S.CODE.ASM","123","123","124","123","124","","582","587","582","587","121","121","","","","","117","SUNB3.C","","","","_A523506CC_63"
"stmt","SUNB3_593950F9.S.CODE.ASM","124","124","128","124","128","","587","592","587","592","122","122","","","","","117","SUNB3.C","","","","_A523506CC_64"
"stmt","SUNB3_593950F9.S.CODE.ASM","128","128","129","128","129","","592","597","592","597","123","123","","","","","117","SUNB3.C","","","","_A523506CC_65"
"stmt","SUNB3_593950F9.S.CODE.ASM","129","129","130","129","130","","597","602","597","602","124","124","","","","","117","SUNB3.C","","","","_A523506CC_66"
"stmt","SUNB3_593950F9.S.CODE.ASM","130","130","131","130","131","","602","607","602","607","125","125","","","","","117","SUNB3.C","","","","_A523506CC_67"
"stmt","SUNB3_593950F9.S.CODE.ASM","131","131","132","131","132","","607","612","607","612","126","126","","","","","117","SUNB3.C","","","","_A523506CC_68"
"stmt","SUNB3_593950F9.S.CODE.ASM","132","132","133","132","133","","612","617","612","617","127","127","","","","","117","SUNB3.C","","","","_A523506CC_69"
"stmt","SUNB3_593950F9.S.CODE.ASM","133","133","134","133","134","","617","622","617","622","128","128","","","","","117","SUNB3.C","","","","_A523506CC_70"
"stmt","SUNB3_593950F9.S.CODE.ASM","134","134","135","134","135","","622","627","622","627","129","129","","","","","117","SUNB3.C","","","","_A523506CC_71"
"stmt","SUNB3_593950F9.S.CODE.ASM","135","135","137","135","137","","627","632","627","632","130","130","","","","","117","SUNB3.C","","","","_A523506CC_72"
"stmt","SUNB3_593950F9.S.CODE.ASM","137","137","141","137","141","","632","637","632","637","131","131","","","","","117","SUNB3.C","","","","_A523506CC_73"
"stmt","SUNB3_593950F9.S.CODE.ASM","141","141","143","141","143","","637","642","637","642","132","132","","","","","117","SUNB3.C","","","","_A523506CC_74"
"asm","SUNB3_593950F9.S.CODE.ASM","143","143","143","143","143","","642","646","642","646","133","133","","","","","117","SUNB3.C","","","","_A523506CC_75"
"asm","SUNB3_593950F9.S.CODE.ASM","144","144","144","144","144","","646","650","646","650","134","134","","","","","117","SUNB3.C","","","","_A523506CC_76"
"asm","SUNB3_593950F9.S.CODE.ASM","145","145","145","145","145","","650","656","650","656","135","135","","","","","117","SUNB3.C","","","","_A523506CC_77"
"return","SUNB3_593950F9.S.CODE.ASM","146","146","","146","","656","662","","662","","136","136","","","","","117","SUNB3.C","","","","_A523506CC_78"
"return","SUNB3_593950F9.S.CODE.ASM","146","146","","146","","662","662","","662","","137","137","","","","","117","SUNB3.C","","","","_A523506CC_79"
"func","SUNB3_593950F9.S.CODE.ASM","150","153","168","","","667","677","790","","","138","156","16","","_INITIAL0C18377D","INITIAL","","SUNB3.C","","","","_A523506CC_80"
"local","SUNB3_593950F9.S.CODE.ASM","","","","","","","","5","","","","","536870915","1","","i","0","SUNB3.C","1","1","-1",""
"stmt","SUNB3_593950F9.S.CODE.ASM","153","153","153","153","155","","679","681","679","681","140","141","","","","","138","SUNB3.C","","","","_A523506CC_81"
"call","SUNB3_593950F9.S.CODE.ASM","153","153","153","153","155","","681","686","683","686","","","","","_InitSound5CCD501D","","140","SUNB3.C","","","","_A523506CC_82"
"stmt","SUNB3_593950F9.S.CODE.ASM","155","155","155","155","155","","686","690","686","690","142","142","","","","","138","SUNB3.C","","","","_A523506CC_83"
"asm","SUNB3_593950F9.S.CODE.ASM","155","155","155","155","155","","690","694","690","694","143","143","","","","","138","SUNB3.C","","","","_A523506CC_84"
"asm","SUNB3_593950F9.S.CODE.ASM","155","155","155","155","155","","694","698","694","698","144","144","","","","","138","SUNB3.C","","","","_A523506CC_85"
"stmt","SUNB3_593950F9.S.CODE.ASM","157","157","159","157","159","","698","706","698","706","145","145","","","","","138","SUNB3.C","","","","_A523506CC_86"
"while","SUNB3_593950F9.S.CODE.ASM","159","160","162","160","162","706","729","741","729","741","146","149","146","146","","","138","SUNB3.C","","","","_A523506CC_87"
"stmt","SUNB3_593950F9.S.CODE.ASM","160","160","160","160","160","","729","733","729","733","147","147","","","","","146","SUNB3.C","","","","_A523506CC_88"
"asm","SUNB3_593950F9.S.CODE.ASM","160","160","160","160","160","","733","737","733","737","148","148","","","","","146","SUNB3.C","","","","_A523506CC_89"
"wend","SUNB3_593950F9.S.CODE.ASM","","","","","","","","","","","","","","","","","146","SUNB3.C","","","",""
"stmt","SUNB3_593950F9.S.CODE.ASM","162","162","163","162","163","","741","749","741","749","150","150","","","","","138","SUNB3.C","","","","_A523506CC_90"
"stmt","SUNB3_593950F9.S.CODE.ASM","163","163","165","163","165","","749","757","749","757","151","151","","","","","138","SUNB3.C","","","","_A523506CC_91"
"stmt","SUNB3_593950F9.S.CODE.ASM","165","165","166","165","166","","757","766","757","766","152","152","","","","","138","SUNB3.C","","","","_A523506CC_92"
"stmt","SUNB3_593950F9.S.CODE.ASM","166","166","167","166","167","","766","771","766","771","153","153","","","","","138","SUNB3.C","","","","_A523506CC_93"
"stmt","SUNB3_593950F9.S.CODE.ASM","167","167","168","167","168","","771","778","771","778","154","154","","","","","138","SUNB3.C","","","","_A523506CC_94"
"return","SUNB3_593950F9.S.CODE.ASM","168","168","","168","","778","788","","788","","155","155","","","","","138","SUNB3.C","","","","_A523506CC_95"
"return","SUNB3_593950F9.S.CODE.ASM","168","168","","168","","788","788","","788","","156","156","","","","","138","SUNB3.C","","","","_A523506CC_96"
"enum","GLOBAL_6037E6D5.S.CODE.ASM","157","","","","","","","","","","","","","1","NoNameStruct0","NoNameStruct0","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","157","","","","","","","","","","","","","1","NoNameStruct0","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","157","","","","","","","","","","","","","1","NoNameStruct0","true","","global.c","","1","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","160","","","","","","","","","","","","","1","bool","bool","","global.c","","3","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","160","","","","","","","","","","","","","1","bool","false","","global.c","","0","-1",""
"enum","GLOBAL_6037E6D5.S.CODE.ASM","160","","","","","","","","","","","","","1","bool","true","","global.c","","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","917586","1","bool","bool","","global.c","7","1","157",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","164","","","","","","","","","","","","131072","0","NoNameStruct1","NoNameStruct1","8","global.c","6","14","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","164","","","","","0","0","0","0","","","","3","1","NoNameStruct1","VOL","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","164","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpAttack","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","164","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sAttack","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","164","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpDecay","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","164","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sDecay","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","164","","","","","0","0","0","0","","","","3","1","NoNameStruct1","lpSustain","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","164","","","","","0","0","0","0","","","","3","1","NoNameStruct1","sSustain","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","172","","","","","","","","","","","","131072","0","NoNameStruct2","NoNameStruct2","6","global.c","6","10","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","172","","","","","0","0","0","0","","","","3","1","NoNameStruct2","HD","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","172","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S0","1","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","172","","","","","0","0","0","0","","","","3","1","NoNameStruct2","S1","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","172","","","","","0","0","0","0","","","","3","1","NoNameStruct2","CNT","3","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","172","","","","","0","0","0","0","","","","3","1","NoNameStruct2","BUF","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","","","","","","","","131072","0","_md2Channel","_md2Channel","29","global.c","6","58","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","5","2","_md2Channel","insloop","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","5","2","_md2Channel","insadr","2","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTA","4","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTP","5","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","3","1","_md2Channel","FLTG","6","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","178","","","","","0","0","0","0","","","","3","1","_md2Channel","ReleaseRate","7","global.c","1","1","-1",""
