"Type","File","SourceLineStart","SourceSIBKPT1","SourceSIBKPT2","SourceSOBKPT1","SourceSOBKPT2","StepMidLineStart","StepInBKPT1","StepInBKPT2","StepOutBKPT1","StepOutBKPT2","InstBlockStart","InstBlockEnd","VarPrim","Size","Cname/LinkFile","ShowName","Offset","Source","Types","Element","SUBase","Anchor"
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","flag","4","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","hdr","5","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","scal","6","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","adpdat","7","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","tempi","8","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","playcnt","9","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","5","2","ADPSTRU","adpadr","10","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","[4]","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTI","12","C.C","2","4","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTA","16","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","32","","","","","0","0","0","0","","","","3","1","ADPSTRU","FLTP","17","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","131172","18","ADPSTRU","ADPSTRU","","C.C","6","1","17",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","CopyToBank","CopyToBank","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268828772","1","ADPCM_Tmpi","ADPCM_Tmpi","","C.C","1","1","47",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","131072","0","_ADP4_8","_ADP4_8","12","C.C","6","30","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","5","2","_ADP4_8","adpadr","0","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","hdr","2","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","adpdat","3","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","scal","4","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","S","5","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","PCMData","6","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","S2","7","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","count","8","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","[4]","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTI","9","C.C","2","4","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTA","13","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","50","","","","","0","0","0","0","","","","3","1","_ADP4_8","FLTP","14","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","131072","0","ADP4_8","_ADP4_8","12","C.C","6","30","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","5","2","ADP4_8","adpadr","0","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","hdr","2","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","adpdat","3","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","scal","4","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","S","5","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","PCMData","6","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","S2","7","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","count","8","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","[4]","","","","0","0","0","0","","","","3","1","ADP4_8","FLTI","9","C.C","2","4","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTA","13","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","62","","","","","0","0","0","0","","","","3","1","ADP4_8","FLTP","14","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","131191","15","ADP4_8","ADP4_8","","C.C","6","1","50",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268828791","1","ADP4_8_DPTR","ADP4_8_DPTR","","C.C","1","1","74",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint16_t","uint16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint32_t","uint32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least8_t","int_least8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_least16_t","int_least16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_least32_t","int_least32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least8_t","uint_least8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_least16_t","uint_least16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_least32_t","uint_least32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast8_t","int_fast8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","int_fast16_t","int_fast16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","int_fast32_t","int_fast32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast8_t","uint_fast8_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint_fast16_t","uint_fast16_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uint_fast32_t","uint_fast32_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","3","1","intptr_t","intptr_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","4","1","uintptr_t","uintptr_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","5","2","intmax_t","intmax_t","","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","21","2","uintmax_t","uintmax_t","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","inbuf","inbuf","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","268435459","1","outbuf","outbuf","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","[128]","","","","","","2","","","","","268435459","1","PCMY","PCMY","","C.C","2","128","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","19","1","keycallback","keycallback","","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","102","","","","","0","0","0","0","","","","131072","0","_KEYTABLE","_KEYTABLE","4","C.C","6","6","-1",""
"struct","C_D568E6C1.S.CODE.ASM","102","","","","","0","0","0","0","","","","19","1","_KEYTABLE","push","0","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","102","","","","","0","0","0","0","","","","19","1","_KEYTABLE","hold","1","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","102","","","","","0","0","0","0","","","","19","1","_KEYTABLE","release","2","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","106","","","","","0","0","0","0","","","","131072","0","KEYTABLE","_KEYTABLE","4","C.C","6","6","-1",""
"struct","C_D568E6C1.S.CODE.ASM","106","","","","","0","0","0","0","","","","19","1","KEYTABLE","push","0","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","106","","","","","0","0","0","0","","","","19","1","KEYTABLE","hold","1","C.C","1","1","101",""
"struct","C_D568E6C1.S.CODE.ASM","106","","","","","0","0","0","0","","","","19","1","KEYTABLE","release","2","C.C","1","1","101",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","131235","3","KEYTABLE","KEYTABLE","","C.C","6","1","102",""
"global","C_D568E6C1.S.CODE.ASM","","[5]","","","","","","2","","","","","50462883","3","_keyfuncF06F3D55","keyfunc","","C.C","2","5","110",""
"struct","C_D568E6C1.S.CODE.ASM","112","","","","","0","0","0","0","","","","131072","0","_ADPTAB","_ADPTAB","4","C.C","6","8","-1",""
"struct","C_D568E6C1.S.CODE.ASM","112","","","","","0","0","0","0","","","","5","2","_ADPTAB","adr","0","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","112","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTP","2","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","112","","","","","0","0","0","0","","","","3","1","_ADPTAB","FLTG","3","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","116","","","","","0","0","0","0","","","","131072","0","ADPTAB","_ADPTAB","4","C.C","6","8","-1",""
"struct","C_D568E6C1.S.CODE.ASM","116","","","","","0","0","0","0","","","","5","2","ADPTAB","adr","0","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTP","2","C.C","1","1","-1",""
"struct","C_D568E6C1.S.CODE.ASM","116","","","","","0","0","0","0","","","","3","1","ADPTAB","FLTG","3","C.C","1","1","-1",""
"typedef","C_D568E6C1.S.CODE.ASM","","","","","","","","11","","","","","131243","4","ADPTAB","ADPTAB","","C.C","6","1","112",""
"global","C_D568E6C1.S.CODE.ASM","","","","","","","","2","","","","","3","1","_iADPCCACC469","iADP","","C.C","1","1","-1",""
"global","C_D568E6C1.S.CODE.ASM","","[0]","","","","","","2","","","","","50462891","4","_adpdata32993E3B","adpdata","","C.C","2","0","120",""
"global","C_D568E6C1.S.CODE.ASM","","[2]","","","","","","2","","","","","131172","18","_adpch30670376","adpch","","C.C","2","2","47",""
"func","C_D568E6C1.S.CODE.ASM","57","58","76","","","33","35","76","","","124","148","16","","_main","main","","C.C","","","","_A1690E9DD_0"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"stmt","C_D568E6C1.S.CODE.ASM","58","58","58","58","59","","37","38","37","38","126","127","","","","","124","C.C","","","","_A1690E9DD_1"
"call","C_D568E6C1.S.CODE.ASM","58","58","58","58","59","","38","40","38","40","","","","","_InitialDA4A7CC4","","126","C.C","","","","_A1690E9DD_2"
"stmt","C_D568E6C1.S.CODE.ASM","59","59","59","59","60","","40","41","40","41","128","129","","","","","124","C.C","","","","_A1690E9DD_3"
"call","C_D568E6C1.S.CODE.ASM","59","59","59","59","60","","41","43","41","43","","","","","_InitKey3C587B6D","","128","C.C","","","","_A1690E9DD_4"
"stmt","C_D568E6C1.S.CODE.ASM","60","60","60","60","64","","43","44","43","44","130","131","","","","","124","C.C","","","","_A1690E9DD_5"
"call","C_D568E6C1.S.CODE.ASM","60","60","60","60","64","","44","46","44","46","","","","","ADPCM_CHX_Init","","130","C.C","","","","_A1690E9DD_6"
"stmt","C_D568E6C1.S.CODE.ASM","64","64","66","64","66","","46","50","46","50","132","132","","","","","124","C.C","","","","_A1690E9DD_7"
"asm","C_D568E6C1.S.CODE.ASM","66","66","66","66","66","","50","52","50","52","133","133","","","","","124","C.C","","","","_A1690E9DD_8"
"asm","C_D568E6C1.S.CODE.ASM","67","67","67","67","67","","52","54","52","54","134","134","","","","","124","C.C","","","","_A1690E9DD_9"
"stmt","C_D568E6C1.S.CODE.ASM","68","68","68","68","70","","54","55","54","55","135","136","","","","","124","C.C","","","","_A1690E9DD_10"
"call","C_D568E6C1.S.CODE.ASM","68","68","68","68","70","","55","58","55","58","","","","","_touch_init378E5983","","135","C.C","","","","_A1690E9DD_11"
"while","C_D568E6C1.S.CODE.ASM","70","71","76","71","76","58","59","69","59","69","137","145","137","137","","","124","C.C","","","","_A1690E9DD_12"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"asm","C_D568E6C1.S.CODE.ASM","72","72","72","72","72","","59","62","59","62","139","139","","","","","137","C.C","","","","_A1690E9DD_13"
"stmt","C_D568E6C1.S.CODE.ASM","73","73","73","73","74","","62","63","62","63","140","141","","","","","137","C.C","","","","_A1690E9DD_14"
"call","C_D568E6C1.S.CODE.ASM","73","73","73","73","74","","63","65","63","65","","","","","_PollingKey3B90E3B1","","140","C.C","","","","_A1690E9DD_15"
"stmt","C_D568E6C1.S.CODE.ASM","74","74","74","74","75","","65","66","65","66","142","143","","","","","137","C.C","","","","_A1690E9DD_16"
"call","C_D568E6C1.S.CODE.ASM","74","74","74","74","75","","66","68","66","68","","","","","_DoADPCM9CD0E20D","","142","C.C","","","","_A1690E9DD_17"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"wend","C_D568E6C1.S.CODE.ASM","70","","","","","","","","","","","","","","","","137","C.C","","","","_A1690E9DD_18"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"return","C_D568E6C1.S.CODE.ASM","76","76","","76","","72","75","","75","","147","147","","","","","124","C.C","","","","_A1690E9DD_19"
"return","C_D568E6C1.S.CODE.ASM","76","76","","76","","75","75","","75","","148","148","","","","","124","C.C","","","","_A1690E9DD_20"
"func","C_D568E6C1.S.CODE.ASM","81","82","84","","","78","80","94","","","149","155","16","","_KeyPlayAdpECABF1D0","KeyPlayAdp","","C.C","","","","_A1690E9DD_21"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"stmt","C_D568E6C1.S.CODE.ASM","82","82","82","82","84","","82","83","82","83","151","152","","","","","149","C.C","","","","_A1690E9DD_22"
"call","C_D568E6C1.S.CODE.ASM","82","82","82","82","84","","83","90","83","90","","","","","_playADPCMBACD5AFD","","151","C.C","","","","_A1690E9DD_23"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"return","C_D568E6C1.S.CODE.ASM","84","84","","84","","90","93","","93","","154","154","","","","","149","C.C","","","","_A1690E9DD_24"
"return","C_D568E6C1.S.CODE.ASM","84","84","","84","","93","93","","93","","155","155","","","","","149","C.C","","","","_A1690E9DD_25"
"func","C_D568E6C1.S.CODE.ASM","87","88","94","","","96","98","129","","","156","167","16","","_KeyPlayNextAFBA8CED","KeyPlayNext","","C.C","","","","_A1690E9DD_26"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"stmt","C_D568E6C1.S.CODE.ASM","88","88","90","88","90","","100","107","100","107","158","158","","","","","156","C.C","","","","_A1690E9DD_27"
"if","C_D568E6C1.S.CODE.ASM","90","91","93","","","107","115","120","","","160","160","159","159","161","162","156","C.C","","","","_A1690E9DD_28"
"stmt","C_D568E6C1.S.CODE.ASM","91","91","93","91","93","","115","120","115","120","160","160","","","","","159","C.C","","","","_A1690E9DD_29"
"else","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","159","C.C","","","",""
"endif","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","159","C.C","","","","_A1690E9DD_30"
"stmt","C_D568E6C1.S.CODE.ASM","93","93","93","93","94","","121","122","121","122","163","164","","","","","156","C.C","","","","_A1690E9DD_31"
"call","C_D568E6C1.S.CODE.ASM","93","93","93","93","94","","122","125","122","125","","","","","_KeyPlayAdpECABF1D0","","163","C.C","","","","_A1690E9DD_32"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"return","C_D568E6C1.S.CODE.ASM","94","94","","94","","125","128","","128","","166","166","","","","","156","C.C","","","","_A1690E9DD_33"
"return","C_D568E6C1.S.CODE.ASM","94","94","","94","","128","128","","128","","167","167","","","","","156","C.C","","","","_A1690E9DD_34"
"func","C_D568E6C1.S.CODE.ASM","97","98","104","","","131","133","164","","","168","179","16","","_KeyPlayPrev8E98A35A","KeyPlayPrev","","C.C","","","","_A1690E9DD_35"
"entry","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"stmt","C_D568E6C1.S.CODE.ASM","98","98","100","98","100","","135","142","135","142","170","170","","","","","168","C.C","","","","_A1690E9DD_36"
"if","C_D568E6C1.S.CODE.ASM","100","101","103","","","142","150","155","","","172","172","171","171","173","174","168","C.C","","","","_A1690E9DD_37"
"stmt","C_D568E6C1.S.CODE.ASM","101","101","103","101","103","","150","155","150","155","172","172","","","","","171","C.C","","","","_A1690E9DD_38"
"else","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","171","C.C","","","",""
"endif","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","171","C.C","","","","_A1690E9DD_39"
"stmt","C_D568E6C1.S.CODE.ASM","103","103","103","103","104","","156","157","156","157","175","176","","","","","168","C.C","","","","_A1690E9DD_40"
"call","C_D568E6C1.S.CODE.ASM","103","103","103","103","104","","157","160","157","160","","","","","_KeyPlayAdpECABF1D0","","175","C.C","","","","_A1690E9DD_41"
"leave","C_D568E6C1.S.CODE.ASM","","","","","","","","","","","","","","","","","","C.C","","","",""
"return","C_D568E6C1.S.CODE.ASM","104","104","","104","","160","163","","163","","178","178","","","","","168","C.C","","","","_A1690E9DD_42"
"return","C_D568E6C1.S.CODE.ASM","104","104","","104","","163","163","","163","","179","179","","","","","168","C.C","","","","_A1690E9DD_43"
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","size_t","size_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","wchar_t","wchar_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","ptrdiff_t","ptrdiff_t","","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","183","","","","","0","0","0","0","","","","262144","0","_lptr_ptr","_lptr_ptr","3","global.c","6","2","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","183","","","","","0","0","0","0","","","","67108881","1","_lptr_ptr","po","0","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","183","","","","","0","0","0","0","","","","17","1","_lptr_ptr","pa","0","global.c","1","1","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","131072","0","_lptr_member","_lptr_member","3","global.c","6","4","-1",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","262230","1","_lptr_member","ptr","0","global.c","1","1","183",""
"struct","GLOBAL_6037E6D5.S.CODE.ASM","186","","","","","0","0","0","0","","","","3","1","_lptr_member","hadr","1","global.c","1","1","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","189","","","","","0","0","0","0","","","","262144","0","_lptr_i","_lptr_i","3","global.c","6","4","-1",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","189","","","","","0","0","0","0","","","","131161","2","_lptr_i","P","0","global.c","1","1","186",""
"union","GLOBAL_6037E6D5.S.CODE.ASM","189","","","","","0","0","0","0","","","","5","2","_lptr_i","L","0","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int8_t","int8_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","3","1","int16_t","int16_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","5","2","int32_t","int32_t","","global.c","1","1","-1",""
"typedef","GLOBAL_6037E6D5.S.CODE.ASM","","","","","","","","11","","","","","4","1","uint8_t","uint8_t","","global.c","1","1","-1",""
